"Id","Energ_Kcal"
"510",67.6215670871158
"511",53.7805658709277
"512",31.473503991968
"513",302.489950191541
"514",139.536190903781
"515",280.231502770445
"516",160.549397996018
"517",185.26382737142
"518",28.8307953565591
"519",160.032524464839
"520",386.798060423143
"521",66.789392010547
"522",16.9059949997728
"523",29.8873749238931
"524",539.171037099248
"525",131.242936203231
"526",125.887616119861
"527",47.8284634494163
"528",237.326184325582
"529",382.895919008419
"530",144.705101664055
"531",52.0424234618092
"532",95.5603415020187
"533",335.414077342435
"534",343.61419250882
"535",145.71077583952
"536",90.8594945214902
"537",254.887088498484
"538",223.709744130654
"539",419.674408266649
"540",889.49389045733
"541",164.610838254481
"542",403.621462449432
"543",44.6764637714046
"544",65.3593541817269
"545",221.755798644303
"546",532.496067431548
"547",390.237322115758
"548",190.075727840964
"549",515.148090829563
"550",60.4858959648578
"551",410.907048645402
"552",148.984235487604
"553",459.674957938936
"554",353.898203304524
"555",111.063415050872
"556",353.064111430118
"557",161.240226174502
"558",182.240607881263
"559",104.571193168718
"560",45.7754837199169
"561",288.972863236005
"562",74.2196528387116
"563",232.08544179222
"564",207.924485509684
"565",128.092905583167
"566",289.836892127877
"567",92.2587138666101
"568",186.600692953826
"569",129.36215706325
"570",208.973055935138
"571",141.429012446461
"572",391.911228931379
"573",177.629764277396
"574",157.171528075845
"575",55.6811908778945
"576",43.3468952867717
"577",259.211156309593
"578",376.85404587998
"579",162.127721597921
"580",120.400786077012
"581",202.202988717657
"582",128.828797514064
"583",407.650696259358
"584",307.17102008351
"585",218.379519095417
"586",8.10975249535234
"587",388.997914171495
"588",357.367901598317
"589",187.395214499708
"590",146.12281665594
"591",106.854940423202
"592",41.5622873677645
"593",354.773640316755
"594",198.426502173665
"595",307.022160227902
"596",175.415789840103
"597",553.86751011789
"598",131.735800977613
"599",669.584780358002
"600",556.282198877625
"601",49.9592998471378
"602",32.192944668999
"603",37.3463333251148
"604",290.39469882782
"605",36.7963677313725
"606",48.0254710298516
"607",118.015378302269
"608",249.450855160061
"609",282.436845518164
"610",127.902874530397
"611",188.507162285987
"612",882.88077893307
"613",106.375170358883
"614",17.6555414497006
"615",47.3075148307857
"616",379.593099118622
"617",173.288052403011
"618",76.0012904910908
"619",221.276631396133
"620",159.657361787387
"621",381.889879398509
"622",293.770451293175
"623",392.931805024981
"624",46.9895934396391
"625",103.714208731276
"626",77.8599542972275
"627",18.0891162106184
"628",243.429727031138
"629",877.655583195452
"630",867.462928367503
"631",302.493961019304
"632",127.775082465148
"633",355.457604587937
"634",228.740417835511
"635",286.279548277884
"636",56.0047492004724
"637",494.543876844101
"638",54.817162415872
"639",120.994948716323
"640",201.821381692712
"641",102.359190761434
"642",493.154720629127
"643",112.527608778777
"644",78.7156874814302
"645",169.303897232233
"646",228.226801365767
"647",353.673669680885
"648",332.908758287549
"649",257.584901380408
"650",561.612967019537
"651",315.521267479074
"652",236.382439034038
"653",47.3577755600947
"654",303.359549428769
"655",623.392890747582
"656",365.970392692531
"657",371.921540541494
"658",479.526773856009
"659",97.8666085924649
"660",25.4020690193311
"661",108.158754866203
"662",66.6087432447188
"663",44.1566338470897
"664",78.0060657487016
"665",469.948136789657
"666",459.653147105792
"667",117.641376725679
"668",315.439766859132
"669",80.0654109260679
"670",412.343788493315
"671",48.4760854685786
"672",255.753251762063
"673",120.010052298552
"674",108.351055231305
"675",34.2871301564636
"676",195.27685210442
"677",221.315664862713
"678",137.444261270025
"679",619.506733125057
"680",302.443984957071
"681",394.458566064738
"682",73.7024011980529
"683",480.581798529257
"684",103.507280759417
"685",160.356491548469
"686",89.717497753472
"687",98.2047053154919
"688",243.615221950336
"689",199.759509936081
"690",206.753567118629
"691",131.35760517103
"692",64.6784881779783
"693",99.4770766487635
"694",150.069193173508
"695",260.355214396612
"696",94.8655299271169
"697",43.6912597776503
"698",216.701232596213
"699",100.232296792188
"700",396.032361458909
"701",118.541924605858
"702",62.874068754239
"703",39.3349665989205
"704",301.506725174292
"705",87.313240542848
"706",25.7360476534857
"707",874.504389093527
"708",508.176997709645
"709",152.98306764121
"710",532.496067431548
"711",209.646949818291
"712",198.346246500481
"713",356.088779282686
"714",359.108983067083
"715",142.70553373387
"716",66.2817877636626
"717",66.961274431122
"718",226.2252258539
"719",270.07160719199
"720",70.2049111778343
"721",393.858800189326
"722",282.720203937976
"723",316.895095915462
"724",56.5199822430738
"725",145.191776064867
"726",291.333578611071
"727",376.753134412449
"728",135.895382636687
"729",29.8033071765984
"730",240.464521069159
"731",135.706708073962
"732",95.2003483550335
"733",189.112432202231
"734",228.934807218902
"735",192.161725834797
"736",393.835955597425
"737",344.931363020394
"738",491.68017162608
"739",29.5855587701443
"740",162.016516347819
"741",171.103816453444
"742",187.899101086512
"743",60.0239133255012
"744",65.0970125814048
"745",177.209404071704
"746",71.364880757893
"747",369.503404880002
"748",349.095457286212
"749",116.008322772661
"750",113.777208488446
"751",12.9268728378469
"752",62.9093332690744
"753",503.440578223433
"754",362.104831134748
"755",419.458535290054
"756",365.041466498558
"757",231.924265034608
"758",50.736660021411
"759",122.042847193488
"760",29.7127041275971
"761",163.702114519571
"762",333.457506650028
"763",376.81344809124
"764",32.2937863462819
"765",502.219555550077
"766",212.396113190851
"767",251.773284816695
"768",255.474979589244
"769",13.2495644956405
"770",392.778660583749
"771",323.122132579738
"772",133.372872448818
"773",35.4999517067228
"774",97.4613028811839
"775",87.1849891684667
"776",134.555471923181
"777",272.41178186127
"778",465.891381683459
"779",218.898090679939
"780",291.007886762627
"781",150.353557618505
"782",464.383395267896
"783",93.449844079243
"784",68.7881018353933
"785",284.133897340292
"786",439.015470542769
"787",236.796805718525
"788",200.379897481092
"789",29.9126676232433
"790",427.671311380418
"791",152.41806201252
"792",86.8731551599201
"793",460.422010103029
"794",25.3660804910832
"795",200.364176477207
"796",533.732348746474
"797",529.512808347753
"798",55.2169207965471
"799",307.133070814492
"800",168.644805216112
"801",83.6768064182101
"802",328.674562502802
"803",129.250940343147
"804",152.723907170299
"805",461.570309611757
"806",378.33486282789
"807",129.763747397334
"808",104.381349597251
"809",201.34458643964
"810",65.5385472652416
"811",128.138165960442
"812",376.86260998821
"813",31.2879225199145
"814",192.738119371909
"815",706.900723633366
"816",164.641894619942
"817",112.551811551994
"818",14.8052451989966
"819",118.354642486398
"820",388.02331121591
"821",373.466479562545
"822",140.214283505544
"823",199.44227172816
"824",353.502375192729
"825",211.594934602558
"826",389.231475456334
"827",173.695363740503
"828",78.54969151714
"829",381.858949469673
"830",232.737973113284
"831",16.0221069233007
"832",90.2064322034462
"833",203.908045884573
"834",379.186272473195
"835",376.964232719499
"836",55.8119142284328
"837",38.7747990853126
"838",370.701328959932
"839",50.1679923106984
"840",348.598233482159
"841",633.190900105585
"842",275.741620945686
"843",262.745133224282
"844",263.743157483323
"845",70.1373050792053
"846",161.906821879361
"847",215.0774770288
"848",204.771649253899
"849",227.126620161496
"850",17.6917364703597
"851",25.5228140393984
"852",198.392452503024
"853",190.686446338338
"854",21.6180287093627
"855",147.397972937719
"856",75.7013898117035
"857",59.1030208924947
"858",158.890819566313
"859",263.732362972592
"860",237.624050157615
"861",54.5082640504515
"862",100.545813189599
"863",37.724099234677
"864",518.376105264899
"865",16.8246526163347
"866",103.109193025476
"867",501.87838851269
"868",53.4566134866596
"869",140.070995668029
"870",58.5670238930632
"871",173.889734014318
"872",52.3388649139349
"873",128.859986865828
"874",64.3672301366483
"875",83.2051248787949
"876",163.914570781684
"877",81.792927145702
"878",729.559799563759
"879",198.7242366314
"880",276.209450968742
"881",25.3421018372731
"882",194.855507065957
"883",135.981138945219
"884",175.672732596281
"885",188.946829586317
"886",376.005531857273
"887",166.380120411438
"888",454.553303954977
"889",158.810358088153
"890",275.517349793452
"891",335.65831729626
"892",26.5622830830926
"893",157.083383091216
"894",368.582630699697
"895",257.101920290551
"896",446.494906837989
"897",97.2096515266014
"898",81.8356166010228
"899",41.4466476204588
"900",160.867811911423
"901",46.5314398890927
"902",53.9387672713278
"903",236.864834064946
"904",130.627103622633
"905",142.160038078021
"906",464.836868822941
"907",501.440770162933
"908",115.606149764999
"909",402.654911571655
"910",3.44172342492577
"911",131.866736820819
"912",128.092515802673
"913",388.263716549372
"914",229.784165119957
"915",453.590246991501
"916",196.615412187104
"917",381.663937745413
"918",67.3217931201282
"919",373.006421315045
"920",269.159007744665
"921",46.87769907986
"922",63.4756999140973
"923",62.2067018374334
"924",151.869522814386
"925",341.140420662447
"926",145.878611430876
"927",52.7579798790343
"928",177.873869695746
"929",127.185185071667
"930",164.620921010841
"931",246.928307528998
"932",116.84477788789
"933",82.1089693550921
"934",261.536131965481
"935",400.653933135398
"936",376.397987136499
"937",8.07060612921263
"938",50.6093386050788
"939",35.6062252216131
"940",44.8380012488174
"941",376.232411308275
"942",597.040318052338
"943",245.888874608861
"944",200.666881254216
"945",29.6640063175851
"946",259.44833989092
"947",118.944150558864
"948",258.017060127786
"949",112.187884646377
"950",274.712482423743
"951",265.33081757626
"952",71.535061853527
"953",313.700550143621
"954",31.6644260279801
"955",128.524868317512
"956",99.0982366877128
"957",360.902798468066
"958",270.443069712116
"959",896.519602186222
"960",133.882488846164
"961",313.569894952878
"962",195.279036239139
"963",523.144454700888
"964",27.1047752085629
"965",33.7696128124931
"966",339.919899500276
"967",66.5195279012309
"968",51.3105659171354
"969",478.897387305862
"970",155.648457390816
"971",727.483790997017
"972",148.357950185457
"973",53.646559039419
"974",98.8422168943631
"975",335.089779942435
"976",873.543684764226
"977",896.744740825005
"978",480.288680862712
"979",395.530398742379
"980",146.079785748427
"981",399.054413441235
"982",45.0763797689723
"983",290.947309920052
"984",69.8536066488497
"985",268.763714488546
"986",254.862735510816
"987",96.094306856995
"988",105.825346883211
"989",203.821228833243
"990",87.1016234911243
"991",181.029473311995
"992",59.0118090200217
"993",248.543236332584
"994",395.154425322164
"995",232.748941645505
"996",460.674409089409
"997",116.298169750335
"998",27.3003374704526
"999",262.234007417943
"1000",197.915618103802
"1001",94.9787717548362
"1002",498.44921073646
"1003",47.5896317946408
"1004",84.1815845674034
"1005",375.230642591197
"1006",51.7963080821454
"1007",158.978501602341
"1008",452.617474492414
"1009",84.9687418249182
"1010",28.934857389545
"1011",352.500223466879
"1012",147.6392994544
"1013",321.94196303831
"1014",134.767616632511
"1015",51.8826441762266
"1016",199.559502479048
"1017",468.452142285332
"1018",3.8579665712686
"1019",202.119191696655
"1020",236.177328884034
"1021",103.292727607108
"1022",27.0082211447416
"1023",382.762225413842
"1024",172.227931743825
"1025",24.9767803846617
"1026",141.773079744673
"1027",370.506109357038
"1028",572.492656101779
"1029",255.404160744889
"1030",71.0545787872561
"1031",656.276309715268
"1032",407.438828852375
"1033",104.250459996476
"1034",17.4663792756249
"1035",105.055523239025
"1036",70.1830547547824
"1037",340.753495983169
"1038",111.891157585831
"1039",97.6816035723665
"1040",112.518013516204
"1041",243.609944543163
"1042",174.177667683163
"1043",366.441174784558
"1044",356.505648875349
"1045",318.865305520374
"1046",32.3396694271701
"1047",158.036556303492
"1048",432.386764771643
"1049",108.224472448273
"1050",155.401083258655
"1051",282.159475825948
"1052",71.3616303942298
"1053",185.411626759843
"1054",286.607387264667
"1055",50.2195660825755
"1056",393.380436995243
"1057",256.611597578239
"1058",446.780340155764
"1059",19.215606525199
"1060",239.13171976865
"1061",328.61316050637
"1062",394.853083762738
"1063",199.451662103169
"1064",882.507119175617
"1065",358.92368013386
"1066",228.922830176334
"1067",110.203434252838
"1068",837.143139710667
"1069",125.489092901183
"1070",194.303841554708
"1071",16.3903143127479
"1072",76.2865091015825
"1073",294.847037391653
"1074",74.204632965341
"1075",170.75476579514
"1076",192.177681690832
"1077",338.510663095808
"1078",78.731987189113
"1079",176.197581711485
"1080",182.680467763255
"1081",48.7186414986388
"1082",59.356264327268
"1083",200.754664072638
"1084",265.677271404309
"1085",252.435981083135
"1086",149.250911815085
"1087",49.1673364428391
"1088",89.8503050475656
"1089",196.322430836249
"1090",87.9771860624962
"1091",122.09727614518
"1092",275.386321786506
"1093",49.4343631007254
"1094",121.57876787316
"1095",9.1799031093838
"1096",126.085193071301
"1097",50.0339249238639
"1098",113.807350285053
"1099",447.370101409921
"1100",484.919999654734
"1101",161.792434801832
"1102",90.3394806598443
"1103",383.591409380636
"1104",204.377331090611
"1105",168.134013850825
"1106",358.699365730327
"1107",61.3325275521973
"1108",536.878338932841
"1109",242.0344703699
"1110",97.4005342912816
"1111",42.7904145076359
"1112",87.4444349131909
"1113",143.056291385252
"1114",348.170133253897
"1115",315.933476863898
"1116",153.139741571484
"1117",163.089505358239
"1118",108.670647338592
"1119",332.011115259541
"1120",209.322087760075
"1121",346.305516304095
"1122",274.725891408505
"1123",78.3318134624333
"1124",461.583421289396
"1125",221.589184424824
"1126",88.3854598770268
"1127",146.909324960708
"1128",70.9372566355425
"1129",354.998921074508
"1130",285.104020490643
"1131",346.95297910942
"1132",51.316636198019
"1133",886.784552364018
"1134",73.7251751401941
"1135",79.8301356357273
"1136",482.499344798394
"1137",215.831797613045
"1138",232.369345805423
"1139",373.699298575495
"1140",247.854000065176
"1141",100.672721179102
"1142",9.1703151288734
"1143",362.027056318737
"1144",35.7048807079568
"1145",152.152508403416
"1146",490.95735961384
"1147",173.453231778725
"1148",33.0765983045667
"1149",18.1070085203974
"1150",95.8907179627502
"1151",8.12919119239312
"1152",304.795010204011
"1153",446.161944476002
"1154",24.7498848431156
"1155",98.2647865458502
"1156",640.955719902335
"1157",384.510676229718
"1158",71.9277913349543
"1159",499.085820582847
"1160",229.028582904902
"1161",239.765717242541
"1162",114.22523952803
"1163",472.210210020136
"1164",263.216323528179
"1165",358.552725269048
"1166",28.7018019642749
"1167",238.485804265799
"1168",42.3207534462842
"1169",622.968244395346
"1170",248.103862832974
"1171",20.722424233251
"1172",76.2159740610442
"1173",286.905125123847
"1174",181.099895095888
"1175",122.262138246777
"1176",320.902296328554
"1177",116.096699921308
"1178",231.613408732641
"1179",279.20445909849
"1180",103.483886406462
"1181",198.853767965266
"1182",106.821410713825
"1183",117.741268010784
"1184",216.879102853553
"1185",279.97300052647
"1186",83.0684820623354
"1187",382.944212274976
"1188",34.0913332322833
"1189",476.68672446059
"1190",268.087283675566
"1191",397.119948213392
"1192",274.283530263689
"1193",172.032189734728
"1194",169.312230396903
"1195",717.019600658583
"1196",230.777665743732
"1197",208.079796356815
"1198",261.94315773961
"1199",116.016985295281
"1200",238.41358337658
"1201",529.977313630589
"1202",264.605523121252
"1203",270.356995475381
"1204",272.814392356062
"1205",64.2870063608551
"1206",46.2445216617772
"1207",114.11042356883
"1208",175.955499100465
"1209",7.67296104399752
"1210",13.6917733088955
"1211",505.252684505577
"1212",239.868470554583
"1213",236.67315086186
"1214",120.67816447175
"1215",213.056419776306
"1216",111.564750314744
"1217",116.160240176501
"1218",28.2165654780139
"1219",55.3098892951706
"1220",122.325640719357
"1221",211.469709299719
"1222",258.463959949841
"1223",202.749057909614
"1224",222.019404844033
"1225",37.0388747527233
"1226",220.596971226113
"1227",241.23989987714
"1228",258.543968761219
"1229",367.308647046717
"1230",149.973236694085
"1231",192.770508642696
"1232",135.990908866726
"1233",30.3429961176575
"1234",394.615082886494
"1235",133.486742506008
"1236",129.567748151846
"1237",445.970670978083
"1238",230.82072135003
"1239",507.788441873834
"1240",447.952363951799
"1241",205.794193876284
"1242",345.875805570104
"1243",410.283851931398
"1244",56.1312668280724
"1245",288.069654161067
"1246",297.333656853347
"1247",141.905228990851
"1248",391.737428883223
"1249",530.391828202577
"1250",126.992893112164
"1251",193.461562745748
"1252",358.849558459386
"1253",362.278716755082
"1254",458.489377989635
"1255",334.386618211822
"1256",47.806366490439
"1257",128.085443570128
"1258",186.115841489563
"1259",306.513744684652
"1260",238.759199580187
"1261",164.530717678932
"1262",2.24856730327014
"1263",364.932029945116
"1264",73.0922699201059
"1265",68.5616793793075
"1266",58.7821793315466
"1267",54.2345768895066
"1268",407.679807389925
"1269",379.098558442284
"1270",264.580816128695
"1271",65.1811528008868
"1272",264.277522092701
"1273",386.44299340351
"1274",278.971365647309
"1275",149.825735757019
"1276",377.243361919183
"1277",157.853108959742
"1278",474.797686818006
"1279",148.362041426399
"1280",278.761276935302
"1281",48.2109280572997
"1282",50.2892653508509
"1283",387.47886149594
"1284",115.080895326454
"1285",48.8134637106746
"1286",179.572294368761
"1287",210.808158134817
"1288",257.549298971733
"1289",72.9220877761353
"1290",128.292026811369
"1291",425.40248613729
"1292",60.4034029247147
"1293",474.270210647665
"1294",248.036554106486
"1295",51.8521377299286
"1296",251.774090250658
"1297",152.636851336361
"1298",496.412768196668
"1299",58.7136271927709
"1300",453.832835743409
"1301",490.821136514005
"1302",160.807002827213
"1303",21.4737831115667
"1304",147.165522105013
"1305",333.827888397469
"1306",85.0034240174147
"1307",359.417163295287
"1308",68.2299536496541
"1309",88.4361963924604
"1310",234.514471049446
"1311",206.313338240808
"1312",75.6521406714624
"1313",148.069722648328
"1314",407.834727317195
"1315",216.042843720366
"1316",44.7309153444017
"1317",187.322101571651
"1318",14.5664771582037
"1319",164.951322624235
"1320",110.902412538886
"1321",187.355191072218
"1322",504.967946808299
"1323",171.290132336958
"1324",23.9042855638984
"1325",340.24084741767
"1326",97.5323621928476
"1327",305.119844137791
"1328",132.469529453808
"1329",131.255221167115
"1330",265.811771378575
"1331",64.7730573863515
